x,dx,y,dy,z,dz,rx,drx,ry,dry,rz,drz
-1.0,0.013017389506414057,0.0,0.011969261403461053,-4.0,0.0,0.0,0.45020057188009244,-60.0,0.19024854165273236,0.0,-0.5167085857918851
-0.98,-0.003329513144520774,0.0,0.014441268608334395,-4.0,0.0,0.0,-0.044893714528079484,-60.0,0.18325153392775292,0.0,0.08293965695625344
-0.96,-0.013487406331994006,0.0,0.013099342812467815,-4.0,0.0,0.0,-0.16869677094288768,-60.0,1.0978532148945517,0.0,-0.05871144071343511
-0.94,-0.005615917525457434,0.0,0.011213226418394997,-4.0,0.0,0.0,-0.0341576623487946,-60.0,0.20353830626884206,0.0,-0.2734355317895022
-0.92,-0.014574753440537352,0.0,0.014971301195035916,-4.0,0.0,0.0,0.24922761361896886,-60.0,-0.7698782265457621,0.0,0.01745824052924893
-0.9,-0.0075187116816568264,0.0,-0.0014009703329794817,-4.0,0.0,0.0,-0.16643073640602457,-60.0,-0.9345075702058242,0.0,0.05676495669024976
-0.88,0.013221383142451764,0.0,0.012472138621239574,-4.0,0.0,0.0,-0.07062453755653904,-60.0,0.7666245157386391,0.0,-0.5496369498742156
-0.86,-0.0021722179962924693,0.0,0.005726490068567084,-4.0,0.0,0.0,0.13002510115595595,-60.0,-0.7255072553869163,0.0,0.91486140481976
-0.84,-0.004590725074047124,0.0,0.007617116422997984,-4.0,0.0,0.0,-0.3705184984439903,-60.0,-0.058075902844770134,0.0,0.36014897267623835
-0.8200000000000001,0.00041515200067452956,0.0,-0.0075162640775980295,-4.0,0.0,0.0,1.4233165786444941,-60.0,0.45282540460864035,0.0,0.6091430532796174
-0.8,-0.00303871847080045,0.0,-0.009233454670857462,-4.0,0.0,0.0,-0.492899171700051,-60.0,-0.1630480470220199,0.0,-0.09053730763053097
-0.78,-0.017501721920055748,0.0,-0.009741281549828564,-4.0,0.0,0.0,-0.016886273908784083,-60.0,1.205740043875673,0.0,-0.25761546235137056
-0.76,0.0018605985608043886,0.0,-0.010421702491422258,-4.0,0.0,0.0,-0.003633746472936955,-60.0,0.2915748111417116,0.0,0.604748282956978
-0.74,0.02402046719874189,0.0,-0.006197029773893327,-4.0,0.0,0.0,0.34463190813211925,-60.0,-0.8044670426110238,0.0,0.10446579170535632
-0.72,0.0024921186534988503,0.0,0.007142809213070279,-4.0,0.0,0.0,-0.19811490526755968,-60.0,-0.15861646975216373,0.0,1.3471972622387776
